Hours_Studied,Attendance,Internal_Marks,Result
3,84,73,0
5,56,82,0
8,71,73,1
9,54,88,0
3,57,51,0
3,63,61,0
6,78,66,1
0,78,63,0
4,90,42,0
4,91,32,0
0,79,100,0
5,77,92,1
8,71,44,0
6,73,87,1
1,85,48,0
3,73,62,0
7,84,87,1
0,51,100,0
5,89,44,0
2,58,94,0
2,69,48,0
0,62,87,0
7,54,85,0
4,100,90,0
0,61,86,0
4,69,82,0
4,93,49,0
8,65,99,0
9,87,49,0
2,52,60,0
8,68,74,0
7,76,100,1
9,66,46,0
1,72,55,0
8,60,92,0
4,85,86,0
7,90,55,1
7,70,39,0
3,70,37,0
0,95,63,0
8,97,58,1
5,80,57,1
1,50,41,0
3,89,81,0
9,87,76,1
4,83,59,0
5,70,31,0
4,64,70,0
8,75,74,1
9,54,44,0
1,94,56,0
2,100,67,0
9,100,57,1
2,86,54,0
2,59,36,0
5,97,61,1
7,70,89,0
4,56,32,0
5,78,92,1
0,59,53,0
9,61,82,0
2,79,78,0
3,52,43,0
6,59,49,0
4,50,78,0
0,70,42,0
2,50,53,0
1,72,80,0
5,75,47,0
4,69,83,0
2,63,33,0
1,65,39,0
0,66,71,0
1,62,41,0
4,70,76,0
4,74,62,0
8,79,93,1
5,55,60,0
2,66,63,0
9,71,30,0
2,73,58,0
2,93,88,0
7,54,95,0
8,73,83,1
2,65,58,0
0,84,59,0
7,91,92,1
9,100,38,0
1,82,56,0
6,67,100,0
6,72,78,1
8,72,63,1
7,94,38,0
8,59,80,0
0,65,63,0
2,79,96,0
3,81,37,0
2,59,41,0
7,62,60,0
6,57,58,0
4,98,80,0
4,64,96,0
3,67,86,0
4,97,63,0
4,73,40,0
3,71,66,0
4,89,65,0
6,70,83,0
8,72,81,1
6,82,57,1
0,59,43,0
8,80,66,1
2,78,64,0
1,74,95,0
9,53,51,0
8,89,32,0
1,67,92,0
9,70,77,0
8,78,72,1
4,58,32,0
5,63,40,0
6,67,68,0
6,68,78,0
3,58,90,0
3,67,89,0
4,83,76,0
8,59,72,0
9,86,85,1
0,61,98,0
7,81,93,1
7,95,56,1
6,89,77,1
5,78,89,1
2,55,65,0
7,50,51,0
6,68,77,0
7,59,98,0
1,50,82,0
7,79,43,0
6,93,83,1
5,54,94,0
8,93,63,1
7,85,78,1
4,66,45,0
4,50,73,0
8,61,85,0
7,63,45,0
3,83,84,0
8,66,37,0
5,58,49,0
4,54,47,0
9,58,90,0
6,95,80,1
8,79,66,1
0,90,66,0
8,84,84,1
9,67,72,0
4,93,70,0
8,70,63,0
4,52,44,0
6,63,62,0
6,60,97,0
8,74,42,0
4,86,59,0
6,59,31,0
4,95,98,0
3,70,76,0
0,65,88,0
4,87,78,0
3,81,57,0
0,53,76,0
9,50,36,0
0,100,80,0
4,100,45,0
8,59,43,0
0,57,59,0
7,81,78,1
8,52,64,0
9,97,45,0
3,80,82,0
7,72,73,1
0,86,60,0
3,57,58,0
9,98,45,0
1,95,86,0
9,100,94,1
3,91,87,0
1,78,46,0
2,97,52,0
0,82,76,0
9,74,69,1
2,97,44,0
6,51,35,0
7,54,97,0
5,63,62,0
0,84,43,0
6,63,86,0
2,88,74,0
8,68,89,0
1,65,31,0
8,67,41,0
9,51,93,0
1,52,90,0
1,56,65,0
3,90,75,0
1,61,81,0
6,65,63,0
2,67,69,0
3,84,40,0
0,81,68,0
9,59,69,0
3,82,32,0
3,65,74,0
3,72,88,0
8,79,49,0
2,95,73,0
6,57,97,0
3,50,96,0
0,58,66,0
9,82,46,0
2,65,71,0
8,53,100,0
9,91,89,1
5,100,72,1
7,56,82,0
8,79,31,0
7,52,49,0
4,56,66,0
5,75,60,1
9,89,40,0
1,73,94,0
8,65,75,0
5,83,50,0
7,99,46,0
6,57,46,0
9,97,95,1
1,80,71,0
1,70,52,0
4,60,89,0
2,79,54,0
0,79,89,0
9,100,49,0
2,60,30,0
6,100,91,1
9,87,76,1
8,61,49,0
3,75,67,0
7,91,65,1
5,77,30,0
3,58,63,0
2,59,71,0
4,64,52,0
2,81,40,0
7,61,78,0
5,66,83,0
5,96,40,0
6,58,78,0
6,67,36,0
7,78,73,1
4,56,84,0
4,74,38,0
5,62,76,0
3,98,63,0
1,86,88,0
1,61,88,0
1,94,84,0
1,84,39,0
4,71,51,0
1,64,47,0
6,56,38,0
3,87,75,0
9,55,67,0
4,94,72,0
1,86,32,0
0,98,35,0
8,55,47,0
5,100,92,1
4,99,78,0
4,68,64,0
1,82,80,0
7,54,99,0
3,96,85,0
3,82,39,0
7,70,66,0
3,64,72,0
0,76,38,0
3,79,52,0
9,54,93,0
0,72,43,0
5,95,51,1
1,90,83,0
8,70,80,0
9,50,40,0
3,58,30,0
7,83,48,0
1,81,84,0
4,97,44,0
7,55,39,0
0,72,49,0
5,88,66,1
1,65,84,0
4,66,43,0
0,63,77,0
3,64,50,0
2,96,59,0
9,91,90,1
4,53,68,0
7,87,83,1
8,91,53,1
4,75,78,0
8,55,71,0
9,75,52,1
3,81,44,0
4,68,90,0
8,99,88,1
8,93,59,1
1,87,42,0
4,94,44,0
7,72,51,1
0,59,91,0
3,95,43,0
7,89,80,1
9,63,33,0
1,59,89,0
0,78,85,0
5,58,83,0
5,71,81,1
0,53,71,0
2,74,71,0
9,96,57,1
7,66,37,0
8,99,45,0
7,83,32,0
0,96,61,0
3,89,80,0
8,54,54,0
0,66,97,0
3,63,63,0
9,58,63,0
6,88,95,1
6,96,50,0
6,74,43,0
9,100,81,1
3,94,72,0
7,99,39,0
2,77,48,0
8,95,50,0
5,50,73,0
6,87,51,1
8,55,32,0
3,53,43,0
4,93,59,0
0,67,30,0
9,84,39,0
7,65,34,0
1,54,30,0
4,53,32,0
4,86,54,0
9,60,91,0
3,65,30,0
3,72,50,0
1,100,89,0
2,53,52,0
9,70,66,0
1,83,47,0
0,99,52,0
3,75,77,0
8,93,66,1
5,88,42,0
7,76,81,1
1,61,51,0
1,69,63,0
1,94,90,0
7,85,54,1
0,94,64,0
4,86,65,0
3,89,59,0
0,73,98,0
9,68,88,0
6,67,96,0
0,92,83,0
5,55,86,0
0,64,77,0
8,87,33,0
2,86,62,0
1,74,84,0
6,99,76,1
0,83,51,0
6,82,56,1
8,76,51,1
3,58,46,0
9,82,60,1
1,90,90,0
3,66,61,0
8,85,70,1
7,97,47,0
4,52,61,0
7,79,50,0
6,89,41,0
3,65,35,0
2,70,68,0
0,92,92,0
2,88,68,0
7,58,76,0
8,94,91,1
8,55,40,0
4,79,99,0
3,95,68,0
5,95,99,1
6,73,81,1
5,59,74,0
4,83,69,0
1,90,88,0
2,88,58,0
8,81,89,1
6,75,52,1
9,77,73,1
1,54,49,0
0,52,77,0
0,56,81,0
0,71,65,0
5,79,32,0
4,77,36,0
6,73,100,1
4,74,57,0
8,83,97,1
0,76,78,0
8,94,43,0
3,57,93,0
9,92,90,1
6,81,53,1
1,89,30,0
2,96,47,0
3,94,98,0
4,63,53,0
1,51,77,0
6,89,65,1
5,73,30,0
8,92,47,0
6,52,90,0
9,50,88,0
9,77,68,1
1,75,78,0
2,74,44,0
2,76,59,0
7,59,56,0
7,89,63,1
2,73,36,0
7,81,37,0
4,94,66,0
3,100,59,0
3,60,71,0
3,50,66,0
0,94,90,0
6,51,81,0
9,64,34,0
9,57,59,0
3,62,46,0
1,75,31,0
0,83,79,0
2,73,66,0
0,50,43,0
4,54,72,0
5,90,72,1
5,90,95,1
5,68,66,0
6,61,45,0
0,58,70,0
3,51,32,0
9,57,62,0
9,92,30,0
8,59,80,0
9,78,75,1
1,72,36,0
7,76,98,1
6,96,47,0
6,86,59,1
2,65,81,0
1,92,37,0
1,81,64,0
2,62,37,0
2,55,93,0
9,72,77,1
1,85,53,0
6,100,31,0
1,73,44,0
5,60,83,0
4,79,75,0
6,64,78,0
6,66,51,0
7,79,49,0
3,71,97,0
9,64,39,0
4,52,90,0
9,70,100,0
3,87,70,0
6,96,73,1
2,100,100,0
9,100,53,1
1,95,73,0
3,58,52,0
4,95,68,0
0,93,67,0
2,64,78,0
7,71,98,1
4,85,40,0
0,82,54,0
3,97,49,0
7,70,32,0
7,71,32,0
1,56,98,0
8,76,100,1
9,54,48,0
0,73,41,0
9,51,98,0
7,71,90,1
7,55,44,0
5,75,57,1
0,98,30,0
8,52,59,0
9,53,34,0
2,95,88,0
0,97,32,0
6,93,81,1
9,62,96,0
4,86,84,0
1,68,41,0
0,83,97,0
5,94,81,1
0,87,58,0
5,98,54,1
0,93,98,0
6,57,73,0
6,59,100,0
9,70,46,0
3,68,82,0
6,99,30,0
7,60,89,0
7,58,49,0
2,95,94,0
7,93,31,0
2,69,86,0
4,96,55,0
0,94,92,0
6,87,97,1
9,59,57,0
7,50,66,0
3,78,85,0
6,80,74,1
6,92,67,1
5,75,49,0
4,69,58,0
9,99,40,0
3,55,58,0
4,97,39,0
6,80,94,1
7,61,81,0
3,66,77,0
4,97,44,0
5,73,65,1
8,55,65,0
9,68,38,0
5,98,88,1
6,90,71,1
7,95,64,1
2,100,76,0
4,83,94,0
3,52,54,0
0,87,98,0
3,66,39,0
1,68,36,0
3,53,58,0
1,62,40,0
3,58,88,0
3,79,91,0
2,53,69,0
4,73,36,0
8,64,63,0
0,58,57,0
6,69,55,0
9,99,53,1
0,80,68,0
9,81,92,1
0,56,75,0
1,85,98,0
9,54,53,0
5,51,67,0
8,58,44,0
2,75,70,0
4,66,99,0
7,81,96,1
9,79,62,1
5,54,48,0
2,92,61,0
1,69,94,0
2,99,91,0
5,97,92,1
4,55,64,0
7,57,90,0
9,81,80,1
1,61,73,0
1,75,99,0
3,69,84,0
8,89,69,1
4,89,64,0
6,62,30,0
6,73,85,1
5,83,47,0
5,57,75,0
8,65,70,0
3,70,67,0
1,71,42,0
6,80,89,1
5,70,50,0
3,60,87,0
0,70,57,0
3,93,59,0
5,73,51,1
2,66,48,0
0,54,55,0
1,60,95,0
5,57,66,0
0,55,59,0
5,58,67,0
0,78,39,0
0,88,53,0
5,55,90,0
0,55,68,0
8,69,30,0
1,76,90,0
8,64,97,0
4,73,100,0
4,57,47,0
9,83,31,0
7,74,93,1
0,52,54,0
8,61,77,0
0,78,93,0
4,99,48,0
7,58,90,0
0,68,90,0
4,91,43,0
2,74,51,0
7,83,97,1
2,78,96,0
7,72,52,1
1,87,95,0
9,68,76,0
2,97,43,0
0,64,99,0
0,100,53,0
3,99,100,0
4,59,49,0
2,62,94,0
1,87,50,0
0,54,69,0
2,94,60,0
0,65,49,0
9,77,63,1
9,79,88,1
5,58,49,0
2,60,72,0
3,74,44,0
7,86,81,1
9,67,89,0
4,100,81,0
4,61,73,0
7,51,30,0
9,50,49,0
9,66,98,0
9,73,91,1
3,86,89,0
7,85,82,1
9,78,67,1
4,93,41,0
5,69,60,0
0,100,34,0
8,95,55,1
3,95,45,0
0,57,86,0
6,57,70,0
9,97,43,0
3,71,58,0
4,74,53,0
6,58,35,0
6,66,37,0
8,66,78,0
8,72,96,1
6,73,40,0
9,91,87,1
8,52,38,0
4,64,65,0
1,94,79,0
8,51,98,0
5,86,34,0
5,59,35,0
8,80,32,0
0,62,85,0
1,62,61,0
2,76,67,0
0,53,83,0
3,69,41,0
1,67,61,0
2,97,91,0
7,50,33,0
3,92,38,0
8,82,89,1
5,96,32,0
0,92,32,0
5,67,52,0
6,75,100,1
3,65,36,0
7,92,30,0
9,83,95,1
2,93,41,0
6,62,74,0
6,50,33,0
3,100,87,0
0,93,77,0
9,87,40,0
9,57,59,0
5,86,64,1
9,77,92,1
6,97,39,0
2,68,96,0
4,74,65,0
7,70,39,0
6,87,49,0
1,68,64,0
3,89,73,0
6,64,67,0
8,72,97,1
6,80,85,1
7,84,51,1
9,84,53,1
8,57,87,0
0,61,66,0
2,100,87,0
5,79,74,1
7,91,48,0
6,100,66,1
5,67,37,0
3,94,96,0
7,80,67,1
9,80,78,1
3,95,100,0
5,96,53,1
2,60,44,0
6,74,68,1
5,67,83,0
6,65,53,0
4,93,31,0
4,99,85,0
1,56,98,0
5,64,74,0
0,66,87,0
6,100,43,0
2,61,76,0
1,60,82,0
6,59,85,0
8,78,94,1
0,81,78,0
5,97,34,0
7,67,99,0
1,70,68,0
4,91,57,0
3,77,45,0
9,63,76,0
2,77,81,0
9,97,57,1
7,100,60,1
1,96,68,0
0,65,91,0
0,62,32,0
9,79,86,1
4,97,96,0
8,86,67,1
3,68,59,0
6,67,83,0
1,55,72,0
2,75,55,0
9,78,85,1
8,69,57,0
4,86,71,0
5,61,46,0
2,99,84,0
5,89,49,0
9,77,80,1
7,67,39,0
9,55,46,0
0,51,30,0
9,58,58,0
7,79,87,1
7,61,43,0
6,54,60,0
3,88,76,0
0,98,73,0
9,51,42,0
1,87,91,0
9,57,65,0
2,98,57,0
4,98,64,0
2,55,70,0
7,60,99,0
5,80,35,0
2,59,40,0
1,86,79,0
2,97,62,0
1,71,89,0
2,82,96,0
8,58,86,0
0,85,60,0
2,72,81,0
6,96,67,1
1,80,94,0
2,70,50,0
5,52,33,0
1,60,80,0
0,79,45,0
9,74,97,1
1,77,59,0
3,94,90,0
4,74,50,0
0,66,100,0
3,72,54,0
4,85,46,0
3,94,52,0
1,98,69,0
0,88,95,0
3,51,39,0
1,60,42,0
9,61,72,0
8,53,50,0
3,70,49,0
2,87,80,0
6,54,50,0
2,51,49,0
9,84,35,0
7,84,31,0
4,75,65,0
3,63,95,0
0,90,64,0
4,72,62,0
8,82,62,1
7,62,76,0
3,74,50,0
8,67,97,0
6,70,67,0
1,87,80,0
6,99,98,1
3,74,62,0
4,99,75,0
0,61,48,0
3,80,52,0
1,61,78,0
8,80,46,0
7,52,86,0
2,83,58,0
6,76,76,1
6,96,94,1
5,70,72,0
2,70,40,0
8,50,74,0
8,78,94,1
5,64,89,0
2,79,84,0
3,54,66,0
4,72,94,0
8,95,88,1
2,87,37,0
8,51,35,0
4,53,58,0
5,51,61,0
1,75,30,0
1,82,86,0
1,96,89,0
6,77,63,1
5,52,84,0
6,79,67,1
2,88,71,0
3,58,81,0
5,69,46,0
2,89,45,0
0,66,68,0
5,90,50,0
9,69,64,0
9,63,77,0
1,63,79,0
6,92,61,1
4,52,36,0
0,59,85,0
8,52,36,0
1,63,68,0
1,58,68,0
9,82,86,1
9,82,62,1
3,65,86,0
1,56,63,0
9,69,53,0
5,77,77,1
4,93,95,0
9,79,84,1
9,75,74,1
2,97,75,0
1,88,55,0
5,75,99,1
1,88,30,0
3,59,92,0
4,87,92,0
7,67,53,0
0,77,66,0
6,90,90,1
5,57,69,0
2,89,81,0
9,53,50,0
9,64,72,0
9,70,67,0
0,64,41,0
1,100,77,0
0,95,71,0
2,61,75,0
0,54,34,0
9,52,92,0
4,56,63,0
9,59,69,0
5,51,38,0
0,60,33,0
0,83,55,0
3,94,39,0
3,70,91,0
7,52,37,0
9,91,50,0
6,72,67,1
6,99,69,1
8,61,66,0
7,82,40,0
2,53,48,0
3,55,76,0
7,98,92,1
4,71,33,0
4,58,89,0
7,81,90,1
7,50,44,0
5,87,54,1
8,92,52,1
3,85,71,0
9,54,45,0
0,84,35,0
9,95,50,0
1,69,74,0
0,79,66,0
3,50,56,0
8,96,55,1
5,97,50,0
5,100,47,0
5,85,84,1
0,99,75,0
0,76,33,0
2,64,100,0
4,51,60,0
1,58,67,0
0,89,81,0
8,81,100,1
0,54,49,0
3,84,97,0
8,58,34,0
9,96,66,1
1,57,93,0
9,52,53,0
2,52,34,0
3,52,97,0
1,82,34,0
1,68,54,0
5,97,32,0
9,81,64,1
4,79,68,0
4,92,55,0
8,64,74,0
6,79,96,1
8,57,35,0
0,53,79,0
1,52,62,0
4,78,50,0
9,71,33,0
6,92,96,1
7,73,62,1
6,56,84,0
8,91,64,1
2,99,35,0
4,99,88,0
5,61,35,0
9,85,55,1
6,52,66,0
6,62,73,0
3,81,90,0
0,58,30,0
7,79,94,1
9,80,69,1
0,92,45,0
0,55,66,0
8,61,30,0
9,72,74,1
9,96,30,0
2,65,59,0
8,100,85,1
9,65,83,0
9,70,49,0
0,85,92,0
6,63,68,0
4,55,69,0
3,57,82,0
4,50,54,0
0,69,38,0
9,75,30,0
6,57,65,0
1,55,39,0
8,55,78,0
4,90,33,0
4,76,43,0
2,66,74,0
9,78,97,1
1,98,61,0
7,70,80,0
8,53,58,0
2,51,61,0
7,86,54,1
5,69,87,0
8,50,31,0
9,58,58,0
3,80,65,0
2,53,66,0
6,53,86,0
0,94,63,0
2,56,56,0
6,88,43,0
6,73,92,1
8,64,51,0
9,66,55,0
8,83,64,1
6,80,77,1
2,58,70,0
2,77,47,0
4,99,41,0
8,54,52,0
0,88,99,0
0,82,54,0
8,80,45,0
6,52,68,0
3,52,95,0
0,87,53,0
5,50,72,0
8,62,38,0
5,58,62,0
4,54,76,0
0,56,98,0
8,98,59,1
8,96,52,1
0,56,80,0
3,51,66,0
0,99,44,0
9,50,73,0
3,51,89,0
6,88,77,1
7,79,35,0
2,89,90,0
2,74,70,0
9,66,31,0
4,86,59,0
5,54,40,0
2,54,38,0
5,88,83,1
9,72,90,1
6,89,51,1
5,66,56,0
5,66,42,0
1,94,52,0
3,54,97,0
0,97,51,0
9,76,73,1
4,88,83,0
9,65,34,0
2,95,69,0
2,51,79,0
3,91,64,0
8,92,69,1
5,88,75,1
9,54,89,0
7,60,61,0
4,51,67,0
5,98,45,0
2,80,56,0
6,50,84,0
8,65,77,0
8,82,92,1
6,67,67,0
2,77,65,0
4,83,91,0
9,97,36,0
8,72,59,1
8,82,50,0
2,60,100,0
4,90,52,0
0,99,37,0
6,83,81,1
1,53,45,0
9,64,79,0
9,68,41,0
5,77,45,0
9,77,62,1
5,60,91,0
6,56,78,0
2,86,84,0
7,67,42,0
4,64,37,0
9,67,69,0
3,59,62,0
8,77,46,0
8,61,76,0
1,89,94,0
0,94,94,0
2,65,74,0
9,79,44,0
7,84,100,1
3,52,50,0
4,67,88,0
4,60,81,0
1,85,39,0
0,91,58,0
7,52,87,0
9,57,80,0
4,51,83,0
1,66,91,0
6,50,38,0
1,64,39,0
5,59,35,0
8,66,90,0
3,52,74,0
4,93,48,0
0,77,54,0
0,66,30,0
8,83,84,1
4,89,67,0
2,53,71,0
1,68,48,0
9,64,58,0
6,74,80,1
3,93,81,0
2,65,47,0
1,79,72,0
9,84,64,1
9,96,92,1
3,72,52,0
8,63,63,0
9,99,59,1
6,62,62,0
0,78,71,0
2,73,92,0
4,92,85,0
6,74,52,1
4,67,71,0
8,99,40,0
6,53,95,0
0,79,95,0
5,61,42,0
1,77,58,0
5,70,75,0
2,75,75,0
1,71,62,0
2,100,81,0
9,90,32,0
3,99,47,0
0,67,99,0
3,98,53,0
5,79,40,0
4,58,99,0
4,96,48,0
8,70,89,0
8,78,75,1
8,86,79,1
6,83,68,1
9,90,82,1
8,84,76,1
7,69,78,0
7,50,67,0
4,81,46,0
8,66,62,0
7,70,64,0
6,75,48,0
7,82,86,1
8,86,80,1
6,77,51,1
8,77,48,0
7,63,88,0
1,82,96,0
2,76,48,0
5,81,64,1
5,69,84,0
6,61,36,0
1,89,98,0
0,54,39,0
4,79,37,0
1,88,68,0
8,76,32,0
2,71,79,0
1,58,92,0
6,79,79,1
5,79,31,0
7,80,34,0
8,55,31,0
2,85,40,0
7,52,87,0
3,62,89,0
1,58,44,0
3,55,71,0
3,81,86,0
7,80,87,1
9,100,84,1
7,100,53,1
6,71,41,0
3,80,92,0
1,74,70,0
0,80,66,0
1,67,74,0
1,84,30,0
2,70,96,0
9,98,91,1
4,81,73,0
0,94,31,0
4,51,39,0
6,71,98,1
0,79,97,0
3,98,59,0
1,91,72,0
7,66,32,0
1,65,48,0
0,80,82,0
1,86,40,0
9,92,42,0
3,92,49,0
4,59,69,0
1,68,49,0
3,52,50,0
6,61,40,0
4,95,78,0
7,83,90,1
9,68,71,0
8,76,97,1
0,72,45,0
0,51,90,0
2,81,68,0
7,50,43,0
0,97,60,0
9,84,76,1
1,78,37,0
0,54,55,0
0,56,33,0
8,69,97,0
9,89,45,0
0,50,68,0
3,51,90,0
6,99,99,1
4,56,53,0
9,66,68,0
4,81,67,0
6,61,31,0
5,91,36,0
5,89,66,1
7,90,100,1
9,100,92,1
8,68,46,0
1,94,32,0
9,86,100,1
3,59,79,0
9,80,43,0
8,56,89,0
9,99,41,0
0,55,33,0
9,98,82,1
7,88,54,1
0,57,56,0
3,94,50,0
8,91,93,1
3,64,46,0
4,92,51,0
8,52,49,0
7,76,51,1
0,82,38,0
2,90,66,0
3,78,84,0
2,72,92,0
8,89,86,1
5,97,74,1
2,100,42,0
7,85,61,1
8,84,54,1
9,88,44,0
3,95,96,0
4,77,79,0
2,73,72,0
4,65,79,0
1,84,73,0
1,51,69,0
4,82,72,0
6,69,62,0
0,91,80,0
2,86,50,0
0,55,44,0
7,52,49,0
1,75,91,0
5,81,99,1
5,79,59,1
8,71,57,1
5,100,74,1
9,75,69,1
5,54,77,0
0,89,74,0
6,73,88,1
5,73,89,1
7,75,54,1
0,64,35,0
7,56,72,0
7,79,61,1
0,69,93,0
6,56,77,0
6,86,96,1
6,51,92,0
2,80,89,0
2,54,67,0
7,58,95,0
7,90,73,1
7,89,92,1
2,87,33,0
3,96,52,0
1,100,49,0
2,73,74,0
4,53,62,0
2,87,65,0
3,86,95,0
6,55,75,0
2,71,42,0
0,99,44,0
0,50,85,0
3,79,81,0
0,57,61,0
5,73,40,0
3,76,57,0
4,83,97,0
5,73,53,1
1,76,38,0
0,53,98,0
9,72,89,1
1,75,36,0
5,81,40,0
9,85,72,1
8,88,31,0
7,100,54,1
9,54,72,0
0,98,96,0
4,90,40,0
6,92,30,0
7,87,39,0
6,73,92,1
0,79,33,0
3,60,92,0
3,79,37,0
8,53,67,0
5,93,92,1
5,83,79,1
4,92,82,0
4,95,51,0
8,50,43,0
1,90,94,0
9,70,35,0
4,95,83,0
0,63,85,0
4,56,77,0
3,97,58,0
3,89,55,0
3,85,31,0
2,92,83,0
5,56,31,0
2,83,61,0
5,98,58,1
5,85,31,0
9,96,100,1
1,72,81,0
8,53,72,0
9,73,64,1
7,66,92,0
6,72,88,1
8,68,49,0
7,89,68,1
8,77,93,1
7,85,86,1
2,96,96,0
9,83,50,0
0,72,30,0
5,69,47,0
2,85,30,0
2,93,88,0
5,51,77,0
9,64,100,0
8,61,57,0
4,78,87,0
0,96,83,0
9,85,72,1
6,77,38,0
8,59,94,0
9,58,95,0
1,89,48,0
8,65,87,0
4,59,89,0
0,85,41,0
3,65,51,0
7,78,94,1
2,54,97,0
4,73,53,0
1,72,79,0
4,83,79,0
8,53,58,0
2,77,66,0
6,54,41,0
5,96,99,1
1,85,77,0
6,58,88,0
9,97,86,1
3,66,40,0
5,95,88,1
6,52,84,0
8,51,81,0
6,66,78,0
2,60,97,0
8,59,47,0
5,76,37,0
3,92,32,0
9,75,36,0
4,78,47,0
9,70,44,0
0,60,36,0
3,53,95,0
2,79,85,0
5,97,66,1
8,87,46,0
2,53,54,0
4,52,55,0
1,90,75,0
8,74,51,1
7,53,36,0
9,66,69,0
3,52,98,0
7,66,35,0
9,96,74,1
3,53,83,0
1,55,30,0
8,78,93,1
1,85,75,0
0,63,80,0
0,98,84,0
2,81,37,0
9,98,78,1
6,96,83,1
5,54,48,0
2,100,100,0
4,50,70,0
9,71,44,0
5,69,40,0
9,100,48,0
1,74,63,0
2,73,63,0
3,94,49,0
7,52,68,0
0,71,90,0
8,60,37,0
0,84,68,0
2,61,39,0
2,99,56,0
8,68,51,0
2,58,69,0
2,77,52,0
1,65,67,0
3,66,93,0
7,85,42,0
5,90,63,1
0,81,81,0
4,94,67,0
9,88,54,1
7,60,39,0
0,62,84,0
5,85,39,0
6,58,93,0
4,93,92,0
3,89,79,0
6,55,50,0
8,95,83,1
3,68,36,0
2,73,43,0
9,84,54,1
3,86,66,0
4,95,81,0
8,91,73,1
0,79,51,0
8,61,87,0
8,71,86,1
7,97,30,0
9,67,91,0
7,72,72,1
7,73,41,0
3,61,48,0
6,67,50,0
1,68,57,0
2,65,38,0
7,54,76,0
3,95,52,0
9,88,97,1
5,56,68,0
7,73,99,1
7,80,60,1
4,56,81,0
6,100,81,1
0,54,89,0
4,78,41,0
2,69,40,0
3,86,59,0
0,99,34,0
0,54,62,0
2,71,78,0
3,88,80,0
2,61,43,0
1,91,89,0
6,65,32,0
9,50,30,0
8,54,96,0
2,56,40,0
8,83,43,0
7,50,100,0
4,90,40,0
5,79,50,0
0,59,64,0
5,94,63,1
8,52,89,0
6,64,32,0
8,58,30,0
4,91,87,0
4,53,81,0
4,52,44,0
5,52,38,0
3,72,86,0
9,54,73,0
8,52,69,0
6,87,45,0
2,77,69,0
9,93,56,1
6,78,43,0
2,82,58,0
2,70,91,0
3,79,68,0
1,61,48,0
7,80,33,0
0,80,46,0
9,95,39,0
0,57,84,0
0,94,39,0
3,86,60,0
0,52,33,0
2,91,67,0
6,58,41,0
2,96,83,0
1,72,86,0
9,90,81,1
5,63,57,0
7,88,74,1
3,100,71,0
3,67,90,0
1,61,85,0
4,90,84,0
9,63,77,0
7,76,50,0
0,93,82,0
1,82,71,0
0,67,36,0
3,50,31,0
6,81,89,1
2,69,57,0
7,85,67,1
5,78,97,1
1,74,47,0
8,69,98,0
8,79,90,1
6,91,68,1
9,77,67,1
7,73,61,1
9,73,77,1
0,72,56,0
5,93,71,1
8,88,94,1
5,50,42,0
2,98,76,0
1,97,44,0
7,81,66,1
3,54,90,0
0,64,38,0
7,59,83,0
0,82,36,0
1,89,51,0
0,72,45,0
7,87,80,1
2,61,46,0
8,79,95,1
6,60,69,0
5,91,44,0
5,98,42,0
9,69,43,0
0,87,98,0
7,53,52,0
9,91,85,1
2,64,98,0
2,66,87,0
2,69,75,0
8,61,35,0
4,87,91,0
1,56,71,0
3,59,98,0
6,88,38,0
9,86,91,1
0,52,41,0
1,96,49,0
7,78,77,1
7,87,30,0
2,73,78,0
4,66,30,0
7,52,100,0
9,58,53,0
8,75,73,1
1,96,54,0
9,63,77,0
7,99,71,1
2,56,78,0
8,62,92,0
4,72,54,0
4,53,44,0
3,86,91,0
7,78,93,1
0,82,78,0
5,70,48,0
6,97,76,1
7,99,34,0
3,68,64,0
8,54,37,0
2,64,94,0
7,95,54,1
9,89,83,1
9,88,54,1
4,91,66,0
4,53,73,0
6,73,79,1
4,99,85,0
6,94,84,1
8,98,97,1
4,96,85,0
1,89,98,0
9,96,33,0
5,83,30,0
8,69,61,0
8,99,94,1
4,66,82,0
1,62,32,0
5,79,90,1
3,50,31,0
3,57,59,0
2,67,47,0
0,50,100,0
8,69,51,0
5,86,38,0
9,88,36,0
2,86,56,0
0,54,36,0
5,75,91,1
3,91,35,0
0,71,74,0
9,75,61,1
3,55,41,0
1,57,83,0
2,97,54,0
9,88,72,1
9,100,79,1
6,58,65,0
6,56,74,0
4,75,79,0
9,90,69,1
1,93,96,0
8,67,80,0
8,83,56,1
8,73,98,1
5,50,60,0
0,92,49,0
5,54,83,0
7,82,100,1
3,98,59,0
5,65,52,0
7,82,47,0
5,74,44,0
3,72,74,0
6,55,63,0
4,79,37,0
0,52,71,0
2,68,57,0
2,79,40,0
0,89,33,0
3,73,32,0
1,95,40,0
9,91,32,0
0,78,53,0
5,66,47,0
6,87,95,1
3,90,74,0
4,74,58,0
8,95,72,1
7,95,59,1
1,93,92,0
9,50,62,0
2,65,43,0
8,61,60,0
4,60,70,0
0,59,76,0
8,52,99,0
7,78,56,1
9,83,92,1
6,80,93,1
6,53,70,0
7,81,85,1
3,96,75,0
6,52,60,0
7,94,34,0
9,99,50,0
2,85,68,0
1,67,80,0
1,87,48,0
6,71,43,0
8,97,76,1
7,95,92,1
9,54,80,0
9,93,75,1
6,70,64,0
8,54,57,0
3,75,76,0
9,71,72,1
6,58,65,0
